kotiria002073.wav	yabUruthirikoat phitaero arohiero wa~arero maaduhi ni hiU.
kotiria002074.wav	ã s sU' iUhata'ro  sano doh hiro baro pU ti  hiaa.
kotiria002075.wav	sUn U'hataro se hiroa o samUiro pUaaro hiat to
kotiria002076.wav	a'ri naa's~U mUiha parore numia yac paka hika nmia sa'sero.
kotiria002077.wav	mUas aroofiatirero mU sUsa tae ti s~a seeri yuka toU.
kotiria002078.wav	to wU'i da hUmkaUta tiai hia aikaõno.
kotiria002079.wav	bph co hia.
kotiria002080.wav	ya'rirea s'mreh hi~okaana.
kotiria002081.wav	anoa phi ichia yahare base arapana
kotiria002082.wav	pUkare ma toori ~ãta y'h hiita chU~ata hi~a.
kotiria002083.wav	yo dah o mahkaionuhi hiy õa dhpharo hi'  motiaateiroo ti phona umiaree
kotiria002084.wav	a~a'a sehre ti boaponomosapnaa uree saseeiro tiphona namehUimhree.
kotiria002085.wav	UkUnoumia ti phonaa  khhi~yoinadU'teriwUdUt k baro ~ hio.
kotiria002086.wav	ayoaro tino tiisopakare ti yaippakareU k~U bUu seta  tinaepU wa'rekamno  wa ãh
kotiria002087.wav	re ~ahreasao UrikUuap  tiedahsehari~ ' hUi hi tao.
kotiria002088.wav	~a aita mmahui kuro kh seta  ~ayoa wiiri kururore~arese papurroareeseep ~aakono phoa wa.
kotiria002089.wav	yabayoaro hire nikaata  ti s~a'feraya tih.
kotiria002090.wav	bo'rreeno waaria parota paitU pU monreki taa ti.
kotiria002091.wav	ti phamaw wama tirei himaUreri toosn~UhkumakUpU.
kotiria002092.wav	senamihkare ohaop~kUsa notire h .
kotiria002093.wav	wammatiro hirea to ayoariro  todañ kamppoariiodi s~ Ukaahi.
kotiria002094.wav	~U mUsuo'iea marianoi.
kotiria002095.wav	touseo too toareidah ho mhkanripU tiy'uayuUoro wahc hamaka phaka hista bhsari phichaka ti ino
kotiria002096.wav	to marimi bU si o dohpoaroyoaro hirire to s'ã~ phim'n houc ia phaiha
kotiria002097.wav	ada ~ayoaro to d~i mono bhuiare  niaa ni durupUa hito.
kotiria002098.wav	ya bi U se' ariUkse yUa de hi.
kotiria002099.wav	thoayoero phUU 'uoubUhhna ahcana mahaa  tina pbUa baeiaa.
kotiria002100.wav	mariari hire to
kotiria002101.wav	aoayUoa ta tina õ'oe siphatia himao ari phuakapUre sasero hiro nii hirire toa mahkaka so'so tireUore.
kotiria002102.wav	aro ~ohre  dUuicka puhri bUohkUnUah.
kotiria002103.wav	rno'hsao thk ~opUrrea ti no sano maria'ri.
kotiria002104.wav	dayoro sia sere pa dhkuriit tohoa.
kotiria002105.wav	põri hirero tiisi niata  to'pari.
kotiria002106.wav	ama pUre aam ekhror~n~opoata mahria tori.
kotiria002107.wav	ti si'nninUmU waarorer tino pi sinera hiro marimipUre yoaro.
kotiria002108.wav	hiyUa ti yoirna ti.
kotiria002109.wav	pa piore si'nnarere'inouhohodrih tie mahsa ti ~naomeare
kotiria002110.wav	a'iri bahkaão ti a.
kotiria002111.wav	bahsa pari niii hire tiU niat.
kotiria002112.wav	yaomU ti bahsapharino waharo niiare to yousarire tuhU i yoiea khhUrim' ti phahsarota nire.
kotiria002113.wav	hap uUhna  ti uo d hi'nirereahUtatup haairrea ni .
kotiria002114.wav	t'U waaroroporomano  tophano  tiro si' ni bieirari  khapi soserirei ~nU.
kotiria002115.wav	toreta dUhka too y'hi i'ka ta ro maahtoreis.
kotiria002116.wav	mari mipUre mUhsa yU'hU mari~ di tino.
kotiria002117.wav	ñumino me'ne hit ph hiareioa.
kotiria002118.wav	too kh~aaph yohto numino m'neiri hiro.
kotiria002119.wav	d hoaia tiroa.
kotiria002120.wav	yabp oriy waoroa waauari tota.
kotiria002121.wav	i dahsse photaro dohsirri nou  waaika tinai.
kotiria002122.wav	~a  kha piro  yoano niika tohapirotaspirore a io uome'na ni.
kotiria002123.wav	ayoa pi po dU kata ta roU hireromeihosie~h .
kotiria002124.wav	a'rimU iakUreaadta ti pha'tro wamaUkaa ti saseero.
kotiria002125.wav	ya hurua mearikUro ti naa.
kotiria002126.wav	~ wyri kruasea maUh tUro~ata hse hikhUnaata ti~U numiaU  ti yoaroayU'a.
kotiria002127.wav	tina tyaba tina mii pho ti tiw tiwU daka neUphona soha hina tina nuriare do'se hi ti  hkaih.
kotiria002128.wav	ñumii aebao minaphonarire soata tina wamanore.
kotiria002129.wav	potoprere miniophonaakrore ~noUtero mahUnoare tiro  tiwUu' puro bagaro i a w  hiU.
kotiria002130.wav	mahkU mahsariro k~oaraUicu s~noaka wa'aga ni
kotiria002131.wav	hsa oa cusUwakaiUro tiri me'e tai~ih roweira ita.
kotiria002132.wav	pani inoa tire  kh~hau~n oca khUitka.
kotiria002133.wav	sUri mU ti ti sU i nieiaka.
kotiria002134.wav	to mahkono todorka mahkare koroseta numio numinao  o no settai
kotiria002135.wav	yuUdose yoakokaritirore ni.
kotiria002136.wav	to yU' tierro ochUachi ñuU tikoro wa'a wa'iakkaUna.
kotiria002137.wav	yU'r waakoha ni wa'aka.
kotiria002138.wav	~iata nire ni ti ti mohakrore bohkasseU ti koro na i.
kotiria002139.wav	to naachU ~U tiro mariUmU are ma ta niih
kotiria002140.wav	tironare ma naaa wa'ka tihna.
kotiria002141.wav	too torre nnaaw~aka tikorro soro dame'nareriu'i.
kotiria002142.wav	toare dohme'ne yU uo'sekokaria'rirore ni.
kotiria002143.wav	wahmanopUre to mahsakrore ma mipUre ~naathich' o ti yoatiiUs hire ika too.
kotiria002144.wav	kha bokU wiri hpU me' to  bahaai.
kotiria002145.wav	tina U phitia wa auaro ninnaa ni hiphi tiro phuow ~na pona
kotiria002146.wav	yU pusU a'riro mumiome ya i hiatariro bui yabari ari sama.
kotiria002147.wav	ya hayophoure tina bU' tinare noanokaina bihi phitia i.
kotiria002148.wav	to  kha bUhkU wu'ri pU tooa yoh~ika.
kotiria002149.wav	ti wU're sataa ti na yoa ti mUha.
kotiria002150.wav	~yoa mu'omia ñu'Uero  hi  ñUeraro tia a.
kotiria002151.wav	o ynumiatuaromae wa'ro naa tire ma  ñuUhaia tikU numina.
kotiria002152.wav	tore biaoie 'ka koro uminoari dose yoari  ni toore yoaduaro o.
kotiria002153.wav	ya'oa'ai a
kotiria002154.wav	ti ~a'ri ro doroseebihsicti yoahari  nii .
kotiria002155.wav	tikoro dose hi ri yoaa~ure rifentainiuma tomUhse p toah towo'seadUe nine  .
kotiria002156.wav	ayoa tikoro uminoa dohose waoakokari nia.
kotiria002157.wav	phayia mahkankka hi mhare yaouitota mahtiri duruku  ni hima bUarii.
kotiria002158.wav	to 're ya~aropUtikorore bhpai  kh~hse ach ihsibokari hinona .
kotiria002159.wav	ihinooka n~'ano to~ohinokaa waato khitaa niñUkhio nii io toritha topUre ti karo.
kotiria002160.wav	yoaroa tikorodohse waa tiroa da ih ciduaro tikorina  phakrokUu õoa.
kotiria002161.wav	animuino hno  ñoa phanoe phahatUaro di khoa ro.
kotiria002162.wav	pare tonaopUi ñnunrkaro dapaoth ro  hiri himarerripa .
kotiria002163.wav	topUroa to wa'ari hireta aa.
kotiria002164.wav	i koa numino topre ~UkUo wamayoarimd'yoa
kotiria002165.wav	amare tirore yata umiare U wiopha~roa~ima.
kotiria002166.wav	aã w~ wa'ari niiataaUna yoasse passeepUu'phau phha ni ma n duhtieareri himaharee.
kotiria002167.wav	~yoa mumino yU' tiU dokahaã.
kotiria002168.wav	ãyoro mipU mahkai na mari~a tUto y.
kotiria002169.wav	' auniri d'ha ma iUsUuka phano reohusokatinaã.
kotiria002170.wav	h noe maiõ se' tose pUre ñuaru ' pa kh' da  wa'arou.
kotiria002171.wav	~a'rire yU~u mahahsati tini ahUmUno hikka.
kotiria002172.wav	~õoi a'ritro  to hire hiatiro w'UbUkUroumnano madumUnana gommUna paya mUna  to yawU.
kotiria002173.wav	yoatire.
kotiria002174.wav	dudahapo bUroa tire tinare pUp'  ~aoare ~n mmahsati niita nihaU.
kotiria002175.wav	khamaakUre pha yU ti barore hira mari ~ose yoeaiochua ti thuUre mare wa'koaropurdachU
kotiria002176.wav	ti bagapU waarokapato  ni marine ayoa poapoina ian michUa hie mari nino hira.
kotiria002177.wav	u~ita nnoa doara ni arina ma phona bo'era hina.
kotiria002178.wav	mipUre yUbUhkUr waiha yU'U ni marenemaa.
kotiria002179.wav	pre bagurroti ~iurka duhire yoai mipUre  cari noe waacha'l wa~a alade ñnamichaa e phoa khh~arenaka  kosuesUototia mare.
kotiria002180.wav	oasea wa'aro ti phasira ni.
kotiria002181.wav	ão yo peuo u a'~a
kotiria002182.wav	si hkare mU thurea phkare.
kotiria002183.wav	tiyaba mUe yoariari skari sou.
kotiria002184.wav	puu ño wama tira mahkarakapUre hira'riba'ro nuk~UpUre.
kotiria002185.wav	s~kkaUnaataa U uiu'.
kotiria002186.wav	a ãa'ri ani phutirirea ti wa' ma~ichU duita to a'rire.
kotiria002187.wav	mU'koro me'ne thuitha yaba dyU ne do'se thuasi nia.
kotiria002188.wav	hain ni tiro sunano'aa bUhUpeih to yaarore phua yoa'.
kotiria002189.wav	pUaaro wiaa pho wi' hhana tiro tinari niha tiisit dahpoinare pho wio
kotiria002190.wav	a'riroma  sUr.
kotiria002191.wav	soh waaga  sã hU.
kotiria002192.wav	tuhso na sawh hiaU pha yurre yoagaa.
kotiria002193.wav	y ia tina bo'a mUhare  phao ti UhUnokkarokayi nha mUU dUhUsUhiUa a.
kotiria002194.wav	yoa mh d'ona wa'aha'i  apha mi ñUw'o' yoa tiro.
kotiria002195.wav	yhoõku yoaUnuno tiehbkonoarii tUpUro hU.
kotiria002196.wav	sãro i dhsaka yuhh mahho na  s' hiiaa.
kotiria002197.wav	pUre paro p  tiikaUhpUU  ti dubora phato.
kotiria002198.wav	yU'U wamaasioupnU morenote sieira.
kotiria002199.wav	yi bahsari waama biare ñnahhari micha vit  ti chi seteboro doimiiqoatro.
kotiria002200.wav	aoasesori  scoraw waanano mahkaina me'ne kU khi ti yaui tii niha.
kotiria002201.wav	a'riro wisokUmatira.
kotiria002202.wav	tiro bUhsoka yoarotaro makapU mahkano wa'ro nina.
kotiria002203.wav	topU mahkadkapU wahtorode tikaik~Ud bUhsokU wama ti d savirakU wamatid bokaa.
kotiria002204.wav	tUre bohkatus khãboroku sodoh hiro nina.
kotiria002205.wav	phUa nUmU ba'ro tire bUhsokUre kh~iõku yoaro wa'ro nina.
kotiria002206.wav	titia nemUri ba'ro kh~ephkare khãyoa'ak~u yoaro nina.
kotiria002207.wav	ã ste khano thu na yoaro nina.
kotiria002208.wav	tiia hu'situ's.
kotiria002209.wav	wisoki to namono tomahkino me'ne.
kotiria002210.wav	tire ñU khiotu's wihsokU to namono to mahk~Uno to minano me'ne bUhsokare ~Uuna.
kotiria002211.wav	h~Utu'sU tiare  thu mahareikunih kho bUh kh~umo phataari sanoina
kotiria002212.wav	tiire tusUtu'sU maa na pa mahkUno me'ne waha bo'a nina.
kotiria002213.wav	a'ri k khi ti.
kotiria002214.wav	ã nire a ni opUre yau khãna.
kotiria002215.wav	pha a hohot aU.
kotiria002216.wav	a tu ya'ama hirapa a.
kotiria002217.wav	k'poa ara wamare a maha.
kotiria002218.wav	maha hria 'acU  kh'tire yoaioabro phamurima sUno h.
kotiria002219.wav	prihnobari wa chu to ari auih ' ti do'yoa waahU'haa dosea a yoaro tiu ti phoro do' auiha a.
kotiria002221.wav	pi hidao hidua hi dua tirodua tore õre whitanosU 'kuwhitakUUro a.
kotiria002222.wav	to tinare phamumahsari nia a'hacsu sata yuiyaa ~a'a ba'ua bo hia.
kotiria002223.wav	ya tiona bhaumaa sa tinakahuma a niaaa a'yaariroareahairo a.
kotiria002224.wav	toi wi' tina phaou auitaukU' bUeñua hina hanrko mariaa tia.
kotiria002225.wav	"noimare biminitna hina ooa yachunaro ehñuare ~iroore waahaai  nimare tia.
kotiria002226.wav	y' yowia haaa cwmwicho wa're wami oaroima tireaawiehada ti.
kotiria002227.wav	ti baroare wara a'ri yU'U niahna' bUhhanada'i ñuhu.
kotiria002228.wav	tiU hU ti hina nino seo r.
kotiria002229.wav	maa'ri hikaU baroso yabakouaroUhkari.
kotiria002230.wav	khõãarkari ba'rre hira a'ri  dihciekarisus kotroapari hira ti a'rikarisu.
kotiria002231.wav	tii  waamUapayUuti phutiaere nian tordU'U'sar kuotaka  no masihaah tiri wa'mano mi boagkaa.
kotiria002232.wav	panU uuUirena ti k khapirire phaiotuses bahsa phariapUhithaa.
kotiria002233.wav	to ayoUpoa ti wU'uta yo do himae'  ni.
kotiria002234.wav	s~ wa'masuoõ dhosinao wa'ma buoictihmUkanatari ña minietiro hi noda hoirea.
kotiria002235.wav	dapoturdU toori nnoo.
kotiria002236.wav	s ~oki wa aõ mo toi hika tiro.
kotiria002237.wav	toophhanorenano  nahasasero mUa saserero hia ~a wa'chU yaoaroohphaa tiniarii.
